[uBlock Origin 1.16.7.2]
! Title: Facebook Bullshit Commands List
! Version: 201809292101
! Author: kowith337
! Homepage: https://github.com/kowith337/PersonalFilterListCollection
! Expires: 2 days

! Note: This filter isn't recommended to use publicly, it might broke entire Facebook functions because
!       these rules below will disable many JavaScript functions and also prevent lots of network requests.
!       Although, the script blocking may not work as expected, but few rules will work in alphabetically.

! #if ext_firefox
! Function abort (Only Firefox quantum)
! facebook.com##^script:has-text(AYMTHomepagePanelTypedLogger)
! facebook.com##^script:has-text(AdAllocationIntegrityGapsInfo)
! facebook.com##^script:has-text(AdAllocationIntegrityUtils)
! facebook.com##^script:has-text(AdBlockerDetectorLogging)
! facebook.com##^script:has-text(AdBreakInsertionDisabledReason)
! facebook.com##^script:has-text(AdImpressionLoggingConfig)
! facebook.com##^script:has-text(AdInterfacesUiLogger)
! facebook.com##^script:has-text(AdPageMessageTypeEnum)
! facebook.com##^script:has-text(AdsCollectionsConstants)
! facebook.com##^script:has-text(AdsEmptyValue)
! facebook.com##^script:has-text(AdsError)
! facebook.com##^script:has-text(AdsGetter)
! facebook.com##^script:has-text(AdsGuidanceUnifiedNavigationTip)
! facebook.com##^script:has-text(AdsIntelligentBlueTipContainer)
! facebook.com##^script:has-text(AdsInterfacesComponentsEventCategory)
! facebook.com##^script:has-text(AdsInterfacesComponentsEventName)
! facebook.com##^script:has-text(AdsInterfacesComponentsLogger)
! facebook.com##^script:has-text(AdsInterfacesLogger)
! facebook.com##^script:has-text(AdsLogger)
! facebook.com##^script:has-text(AdsLoggerConstants)
! facebook.com##^script:has-text(AdsMouseStateStore)
! facebook.com##^script:has-text(AdsPagerConstants)
! facebook.com##^script:has-text(AdsPagerDispatcher)
! facebook.com##^script:has-text(AdsPixelDialogTypes)
! facebook.com##^script:has-text(AdsPixelEventNames)
! facebook.com##^script:has-text(AdsPixelTableColumns)
! facebook.com##^script:has-text(AdsPixelViewActions)
! facebook.com##^script:has-text(AdsProfileAdPreview)
! facebook.com##^script:has-text(AdsProfileBehaviorItem)
! facebook.com##^script:has-text(AdsProfileDemographicsView)
! facebook.com##^script:has-text(AdsProfileDispatcher)
! facebook.com##^script:has-text(AdsProfileEducationCarousel)
! facebook.com##^script:has-text(AdsProfileInterestAdModal)
! facebook.com##^script:has-text(AdsProfileSampleAdsStore)
! facebook.com##^script:has-text(AdsProfileSuggestionsItem)
! facebook.com##^script:has-text(AdsProfileSuggestionsModal)
! facebook.com##^script:has-text(AdsRefreshHandler)
! facebook.com##^script:has-text(AdsRichSelector)
! facebook.com##^script:has-text(AdsScenarios)
! facebook.com##^script:has-text(AdsSelectedAccountGetter)
! facebook.com##^script:has-text(AdsTransparencyAdvertiserEnum)
! facebook.com##^script:has-text(AdsTransparencyEvent)
! facebook.com##^script:has-text(AdsTransparencyProduct)
! facebook.com##^script:has-text(AdsTransparencyProductElement)
! facebook.com##^script:has-text(AdsTransparencyTypedLogger)
! facebook.com##^script:has-text(AdsVideoFetcher)
! facebook.com##^script:has-text(AdvertiserHomePagelet)
! facebook.com##^script:has-text(AttachmentRelatedShareTimingConstants)
! facebook.com##^script:has-text(BoostedComponentPromotionsManagerStrings)
! facebook.com##^script:has-text(ClickRefLogger)
! facebook.com##^script:has-text(CommercialBreakHostStoryComponentType)
! facebook.com##^script:has-text(CommercialBreakMobileEvent)
! facebook.com##^script:has-text(CommercialBreakVideoHide)
! facebook.com##^script:has-text(ControlledReferer)
! facebook.com##^script:has-text(DimensionTracking)
! facebook.com##^script:has-text(DynamicAdsXOutOptionName)
! facebook.com##^script:has-text(EducationPromotionTriggerInfo)
! facebook.com##^script:has-text(EgoSectionExpander)
! facebook.com##^script:has-text(EgoUnitSlideInsert)
! facebook.com##^script:has-text(EntstreamAttachmentRelatedFBVideo)
! facebook.com##^script:has-text(EntstreamAttachmentRelatedShare)
! facebook.com##^script:has-text(ExternalTrackingTag)
! facebook.com##^script:has-text(FBStoriesLoggingHelper)
! facebook.com##^script:has-text(FbFeedAttachmentRelatedShare)
! facebook.com##^script:has-text(FeedAdsClickLogger)
! facebook.com##^script:has-text(FeedAdsGapRuleViolationDetectionFix)
! facebook.com##^script:has-text(FeedStoryOptionMenuTypedLogger)
! facebook.com##^script:has-text(FeedTrackingAsync)
! facebook.com##^script:has-text(FunnelLogger)
! facebook.com##^script:has-text(FunnelLoggerSampler)
! facebook.com##^script:has-text(HomeRHCAdsBasicRefresh)
! facebook.com##^script:has-text(InteractionTracker)
! facebook.com##^script:has-text(ItunesDetector)
! facebook.com##^script:has-text(ItunesPluginLogging)
! facebook.com##^script:has-text(KappaWrapper)
! facebook.com##^script:has-text(LinkshimLogController)
! facebook.com##^script:has-text(MAdsPrefsFeedback)
! facebook.com##^script:has-text(MAdsScrollOnMarginTap)
! facebook.com##^script:has-text(MAdsUtils)
! facebook.com##^script:has-text(MFeedAdsGapRuleViolationDetection)
! facebook.com##^script:has-text(MFeedChaining)
! facebook.com##^script:has-text(MLinkshim)
! facebook.com##^script:has-text(MNAdsLogMessageUtils)
! facebook.com##^script:has-text(MNAdsLoggerEventEnum)
! facebook.com##^script:has-text(MNAdsMessageUtils)
! facebook.com##^script:has-text(MPymkFunnelLogger)
! facebook.com##^script:has-text(MQuickPromotion)
! facebook.com##^script:has-text(MRecentSearchesUpdater)
! facebook.com##^script:has-text(MSearchTrendingLogger)
! facebook.com##^script:has-text(MSearchTypeaheadLogger)
! facebook.com##^script:has-text(MSearchTypeaheadPerfLoggerUtil)
! facebook.com##^script:has-text(MSearchTypeaheadPerfLoggerV2)
! facebook.com##^script:has-text(MTokenizerWithSuggestions)
! facebook.com##^script:has-text(MTypeaheadNullstateSource)
! facebook.com##^script:has-text(MViewableImpressionTracking)
! facebook.com##^script:has-text(MobileZeroRewriteURL)
! facebook.com##^script:has-text(NetEgo)
! facebook.com##^script:has-text(NetEgoShowcase)
! facebook.com##^script:has-text(NonBlockingIFrame)
! facebook.com##^script:has-text(PageContextualRecommendationsTrigger)
! facebook.com##^script:has-text(PhotoSnowliftViewableWithContextMenuLogging)
