# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 freebasics.com
0.0.0.0 internet.org

# FBZero CNAME/DNS
0.0.0.0 z-m.c10r.facebook.com

# FBZero API&Core
0.0.0.0 0.facebook.com
0.0.0.0 0.freebasics.com
0.0.0.0 0.internet.org
0.0.0.0 free.beta.facebook.com
0.0.0.0 free.facebook.com
0.0.0.0 free.freebasics.com
0.0.0.0 free.internet.org
0.0.0.0 h.beta.facebook.com
0.0.0.0 h.facebook.com
0.0.0.0 info.freebasics.com
0.0.0.0 info.internet.org
0.0.0.0 mobile.beta.facebook.com
0.0.0.0 mobile.facebook.com
0.0.0.0 o.beta.facebook.com
0.0.0.0 o.facebook.com
0.0.0.0 o.freebasics.com
0.0.0.0 o.internet.org
0.0.0.0 web.beta.facebook.com
0.0.0.0 web.facebook.com
0.0.0.0 z-m-a-api.facebook.com
0.0.0.0 z-m-a-graph.facebook.com
0.0.0.0 z-m-api.facebook.com
0.0.0.0 z-m-b-api.facebook.com
0.0.0.0 z-m-b-graph.facebook.com
0.0.0.0 z-m-graph.facebook.com
0.0.0.0 z-m-www.facebook.com
0.0.0.0 z-m.facebook.com
0.0.0.0 zero.beta.facebook.com
0.0.0.0 zero.facebook.com
0.0.0.0 zero.freebasics.com
0.0.0.0 zero.internet.org

# FBZero StaticXX CDN
0.0.0.0 z-m-scontent-ams.xx.fbcdn.net
0.0.0.0 z-m-scontent-amt.xx.fbcdn.net
0.0.0.0 z-m-scontent-arn.xx.fbcdn.net
0.0.0.0 z-m-scontent-atl.xx.fbcdn.net
0.0.0.0 z-m-scontent-bog.xx.fbcdn.net
0.0.0.0 z-m-scontent-bom.xx.fbcdn.net
0.0.0.0 z-m-scontent-bru.xx.fbcdn.net
0.0.0.0 z-m-scontent-cai.xx.fbcdn.net
0.0.0.0 z-m-scontent-cdg.xx.fbcdn.net
0.0.0.0 z-m-scontent-cdt.xx.fbcdn.net
0.0.0.0 z-m-scontent-dft.xx.fbcdn.net
0.0.0.0 z-m-scontent-eze.xx.fbcdn.net
0.0.0.0 z-m-scontent-frt.xx.fbcdn.net
0.0.0.0 z-m-scontent-gru.xx.fbcdn.net
0.0.0.0 z-m-scontent-hkg.xx.fbcdn.net
0.0.0.0 z-m-scontent-iad.xx.fbcdn.net
0.0.0.0 z-m-scontent-icn.xx.fbcdn.net
0.0.0.0 z-m-scontent-kut.xx.fbcdn.net
0.0.0.0 z-m-scontent-lax.xx.fbcdn.net
0.0.0.0 z-m-scontent-lga.xx.fbcdn.net
0.0.0.0 z-m-scontent-lhr.xx.fbcdn.net
0.0.0.0 z-m-scontent-lht.xx.fbcdn.net
0.0.0.0 z-m-scontent-mad.xx.fbcdn.net
0.0.0.0 z-m-scontent-mia.xx.fbcdn.net
0.0.0.0 z-m-scontent-mrs.xx.fbcdn.net
0.0.0.0 z-m-scontent-mxp.xx.fbcdn.net
0.0.0.0 z-m-scontent-nrt.xx.fbcdn.net
0.0.0.0 z-m-scontent-ort.xx.fbcdn.net
0.0.0.0 z-m-scontent-scl.xx.fbcdn.net
0.0.0.0 z-m-scontent-sin.xx.fbcdn.net
0.0.0.0 z-m-scontent-sit.xx.fbcdn.net
0.0.0.0 z-m-scontent-sjc.xx.fbcdn.net
0.0.0.0 z-m-scontent-sof.xx.fbcdn.net
0.0.0.0 z-m-scontent-syd.xx.fbcdn.net
0.0.0.0 z-m-scontent-tpe.xx.fbcdn.net
0.0.0.0 z-m-scontent-vie.xx.fbcdn.net
0.0.0.0 z-m-scontent-waw.xx.fbcdn.net
0.0.0.0 z-m-scontent-yyz.xx.fbcdn.net
0.0.0.0 z-m-scontent.xx.fbcdn.net
0.0.0.0 z-m-static-ams.xx.fbcdn.net
0.0.0.0 z-m-static-amt.xx.fbcdn.net
0.0.0.0 z-m-static-arn.xx.fbcdn.net
0.0.0.0 z-m-static-atl.xx.fbcdn.net
0.0.0.0 z-m-static-bog.xx.fbcdn.net
0.0.0.0 z-m-static-bom.xx.fbcdn.net
0.0.0.0 z-m-static-bru.xx.fbcdn.net
0.0.0.0 z-m-static-cai.xx.fbcdn.net
0.0.0.0 z-m-static-cdg.xx.fbcdn.net
0.0.0.0 z-m-static-cdt.xx.fbcdn.net
0.0.0.0 z-m-static-dft.xx.fbcdn.net
0.0.0.0 z-m-static-eze.xx.fbcdn.net
0.0.0.0 z-m-static-frt.xx.fbcdn.net
0.0.0.0 z-m-static-gru.xx.fbcdn.net
0.0.0.0 z-m-static-hkg.xx.fbcdn.net
0.0.0.0 z-m-static-iad.xx.fbcdn.net
0.0.0.0 z-m-static-icn.xx.fbcdn.net
0.0.0.0 z-m-static-kut.xx.fbcdn.net
0.0.0.0 z-m-static-lax.xx.fbcdn.net
0.0.0.0 z-m-static-lga.xx.fbcdn.net
0.0.0.0 z-m-static-lhr.xx.fbcdn.net
0.0.0.0 z-m-static-lht.xx.fbcdn.net
0.0.0.0 z-m-static-mad.xx.fbcdn.net
0.0.0.0 z-m-static-mia.xx.fbcdn.net
0.0.0.0 z-m-static-mrs.xx.fbcdn.net
0.0.0.0 z-m-static-mxp.xx.fbcdn.net
0.0.0.0 z-m-static-nrt.xx.fbcdn.net
0.0.0.0 z-m-static-ort.xx.fbcdn.net
0.0.0.0 z-m-static-scl.xx.fbcdn.net
0.0.0.0 z-m-static-sin.xx.fbcdn.net
0.0.0.0 z-m-static-sit.xx.fbcdn.net
0.0.0.0 z-m-static-sjc.xx.fbcdn.net
0.0.0.0 z-m-static-sof.xx.fbcdn.net
0.0.0.0 z-m-static-syd.xx.fbcdn.net
0.0.0.0 z-m-static-tpe.xx.fbcdn.net
0.0.0.0 z-m-static-vie.xx.fbcdn.net
0.0.0.0 z-m-static-waw.xx.fbcdn.net
0.0.0.0 z-m-static-yyz.xx.fbcdn.net
0.0.0.0 z-m-static.xx.fbcdn.net
0.0.0.0 z-m-video-ams.xx.fbcdn.net
0.0.0.0 z-m-video-amt.xx.fbcdn.net
0.0.0.0 z-m-video-arn.xx.fbcdn.net
0.0.0.0 z-m-video-atl.xx.fbcdn.net
0.0.0.0 z-m-video-bog.xx.fbcdn.net
0.0.0.0 z-m-video-bom.xx.fbcdn.net
0.0.0.0 z-m-video-bru.xx.fbcdn.net
0.0.0.0 z-m-video-cai.xx.fbcdn.net
0.0.0.0 z-m-video-cdg.xx.fbcdn.net
0.0.0.0 z-m-video-cdt.xx.fbcdn.net
0.0.0.0 z-m-video-dft.xx.fbcdn.net
0.0.0.0 z-m-video-eze.xx.fbcdn.net
0.0.0.0 z-m-video-frt.xx.fbcdn.net
0.0.0.0 z-m-video-gru.xx.fbcdn.net
0.0.0.0 z-m-video-hkg.xx.fbcdn.net
0.0.0.0 z-m-video-iad.xx.fbcdn.net
0.0.0.0 z-m-video-icn.xx.fbcdn.net
0.0.0.0 z-m-video-kut.xx.fbcdn.net
0.0.0.0 z-m-video-lax.xx.fbcdn.net
0.0.0.0 z-m-video-lga.xx.fbcdn.net
0.0.0.0 z-m-video-lhr.xx.fbcdn.net
0.0.0.0 z-m-video-lht.xx.fbcdn.net
0.0.0.0 z-m-video-mad.xx.fbcdn.net
0.0.0.0 z-m-video-mia.xx.fbcdn.net
0.0.0.0 z-m-video-mrs.xx.fbcdn.net
0.0.0.0 z-m-video-mxp.xx.fbcdn.net
0.0.0.0 z-m-video-nrt.xx.fbcdn.net
0.0.0.0 z-m-video-ort.xx.fbcdn.net
0.0.0.0 z-m-video-scl.xx.fbcdn.net
0.0.0.0 z-m-video-sin.xx.fbcdn.net
0.0.0.0 z-m-video-sit.xx.fbcdn.net
0.0.0.0 z-m-video-sjc.xx.fbcdn.net
0.0.0.0 z-m-video-sof.xx.fbcdn.net
0.0.0.0 z-m-video-syd.xx.fbcdn.net
0.0.0.0 z-m-video-tpe.xx.fbcdn.net
0.0.0.0 z-m-video-vie.xx.fbcdn.net
0.0.0.0 z-m-video-waw.xx.fbcdn.net
0.0.0.0 z-m-video-yyz.xx.fbcdn.net
0.0.0.0 z-m-video.xx.fbcdn.net

# FBZero RegionalCDN SecureContent
0.0.0.0 z-m-scontent-ams1-1.fbcdn.net
0.0.0.0 z-m-scontent-ams1-2.fbcdn.net
0.0.0.0 z-m-scontent-ams1-3.fbcdn.net
0.0.0.0 z-m-scontent-ams1-4.fbcdn.net
0.0.0.0 z-m-scontent-ams1-5.fbcdn.net
0.0.0.0 z-m-scontent-ams1-6.fbcdn.net
0.0.0.0 z-m-scontent-ams1-7.fbcdn.net
0.0.0.0 z-m-scontent-ams1-8.fbcdn.net
