# [uMatrix 1.3.11.100]
# Title: Google Suggest Queries Hosts
# Version: 202003191735
# Author: kowith337
# Expires: 2 days
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/blob/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Mirror: https://gitlab.com/kowith337/PersonalFilterListCollection/raw/master/hosts/test/hosts_google_suggestqueries.txt
# Description: This file duplicated from "AdServices and ID" block, aim to preventing use of "Google HotWords"
#              Any attempts that sent your keystroke and return suggestions will be blocked and break any sites who use that,
#              include YouTube!
# WARNING: YOU WILL NO LONGER RECIEVE ANY SUGGESTION WORDS FROM GOOGLE IF YOU APPLY THIS! USE AT YOUR OWN RISK!!
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - #
0.0.0.0 suggestqueries.google.ac
0.0.0.0 suggestqueries.google.ad
0.0.0.0 suggestqueries.google.ae
0.0.0.0 suggestqueries.google.al
0.0.0.0 suggestqueries.google.am
0.0.0.0 suggestqueries.google.as
0.0.0.0 suggestqueries.google.at
0.0.0.0 suggestqueries.google.az
0.0.0.0 suggestqueries.google.ba
0.0.0.0 suggestqueries.google.be
0.0.0.0 suggestqueries.google.bf
0.0.0.0 suggestqueries.google.bg
0.0.0.0 suggestqueries.google.bi
0.0.0.0 suggestqueries.google.bj
0.0.0.0 suggestqueries.google.bs
0.0.0.0 suggestqueries.google.bt
0.0.0.0 suggestqueries.google.by
0.0.0.0 suggestqueries.google.ca
0.0.0.0 suggestqueries.google.cat
0.0.0.0 suggestqueries.google.cc
0.0.0.0 suggestqueries.google.cd
0.0.0.0 suggestqueries.google.cf
0.0.0.0 suggestqueries.google.cg
0.0.0.0 suggestqueries.google.ch
0.0.0.0 suggestqueries.google.ci
0.0.0.0 suggestqueries.google.cl
0.0.0.0 suggestqueries.google.cm
0.0.0.0 suggestqueries.google.cn
0.0.0.0 suggestqueries.google.co.ao
0.0.0.0 suggestqueries.google.co.bw
0.0.0.0 suggestqueries.google.co.ck
0.0.0.0 suggestqueries.google.co.cr
0.0.0.0 suggestqueries.google.co.id
0.0.0.0 suggestqueries.google.co.il
0.0.0.0 suggestqueries.google.co.in
0.0.0.0 suggestqueries.google.co.jp
0.0.0.0 suggestqueries.google.co.ke
0.0.0.0 suggestqueries.google.co.kr
0.0.0.0 suggestqueries.google.co.ls
0.0.0.0 suggestqueries.google.co.ma
0.0.0.0 suggestqueries.google.co.mz
0.0.0.0 suggestqueries.google.co.nz
0.0.0.0 suggestqueries.google.co.th
